SoilClass0,SiBCS 2006,count,FAO_1990_subgroup,USDA_suborder
Argissolo_Acinzentado_distrÃ³fico_fragipÃ¢nico,Argissolo Acinzentado distrófico fragipânico,3,Acrisol,Udults
Argissolo_Acinzentado_distrÃ³fico_tÃ­pico,Argissolo Acinzentado distrófico tí­pico,8,Acrisol,Udults
Argissolo_Acinzentado_distrÃ³fico_tÃ­pico_Ã¡lico,Argissolo Acinzentado distrófico tí­pico álico,2,Acrisol,Udults
Argissolo_Amarelo_alÃ­tico_plÃ­ntico,Argissolo Amarelo alí­tico plí­ntico,2,Haplic Lixisol,Udults
Argissolo_Amarelo_alÃ­tico_tÃ­pico,Argissolo Amarelo alí­tico tí­pico,8,Haplic Lixisol,Udults
Argissolo_Amarelo_alumÃ­nico_plÃ­ntico,Argissolo Amarelo alumí­nico plí­ntico,12,Haplic Lixisol,Udults
Argissolo_Amarelo_alumÃ­nico_tÃ­pico,Argissolo Amarelo alumí­nico tí­pico,44,Haplic Lixisol,Udults
Argissolo_Amarelo_distrÃ³fico_abrÃºptico,Argissolo Amarelo distrófico abrúptico,17,Haplic Alisol,Udults
Argissolo_Amarelo_distrÃ³fico_plÃ­ntico,Argissolo Amarelo distrófico plí­ntico,7,Haplic Alisol,Udults
Argissolo_Amarelo_distrÃ³fico_plÃ­ntico_Ã¡lico,Argissolo Amarelo distrófico plí­ntico álico,9,Haplic Alisol,Udults
Argissolo_Amarelo_distrÃ³fico_tÃ­pico,Argissolo Amarelo distrófico tí­pico,74,Haplic Alisol,Udults
Argissolo_Amarelo_distrÃ³fico_tÃ­pico_Ã¡lico,Argissolo Amarelo distrófico tí­pico álico,156,Haplic Alisol,Udults
Argissolo_Amarelo_distrÃ³fico_Ãºmbrico,Argissolo Amarelo distrófico úmbrico,6,Haplic Alisol,Udults
Argissolo_Amarelo_eutrÃ³fico_abrÃºptico,Argissolo Amarelo eutrófico abrúptico,5,Haplic Lixisol,Udults
Argissolo_Amarelo_eutrÃ³fico_abrÃºptico_plÃ­ntico,Argissolo Amarelo eutrófico abrúptico plí­ntico,4,Haplic Lixisol,Udults
Argissolo_Amarelo_eutrÃ³fico_tÃ­pico,Argissolo Amarelo eutrófico tí­pico,26,Haplic Lixisol,Udults
Argissolo_Bruno-Acinzentado_alÃ­tico_tÃ­pico,Argissolo Bruno-Acinzentado alí­tico tí­pico,12,Acrisol,Udults
