GSIF_id,XML_ext,Filenames,gmd:title,keyword2,Description,gmd:fileIdentifier,graphicOverview,Bands,ATTRIBUTE_UNITS_OF_MEASURE,gco:Date,SLD_URL,gmd:abstract
BDRICM,_M_250m_ll,BDRICM_M_250m_ll.tif,SoilGrids250m - Depth to bedrock (R horizon) up to 200 cm,bedrock,Depth to bedrock (R horizon) up to 200 cm,bfb01655-db81-4571-b6eb-3caae86c037a,http://data.isric.org/geoserver/www/thumbnails/sg250m/1.png,1,cm,2017-08-10,ftp://ftp.soilgrids.org/legends/BDRICM.sld,Depth to bedrock (R horizon) up to 200 cm predicted using the global compilation of soil ground observations. Accuracy assessement of the maps is availble in Hengl et at. (2017) DOI: 10.1371/journal.pone.0169748. Data provided as GeoTIFFs with internal compression (co='COMPRESS=DEFLATE'). Measurement units: cm. To visualize these layers or request a support please use www.soilgrids.org. SoilGrids predictions are updated every 3–6 months depending on the addition of new training points. Last update: 2017-08-10
BDRLOG,_M_250m_ll,BDRLOG_M_250m_ll.tif,SoilGrids250m - Probability of occurrence of R horizon,bedrock,Probability of occurrence of R horizon,5da0923b-92e4-4732-bc94-3cb1052069b1,http://data.isric.org/geoserver/www/thumbnails/sg250m/2.png,1,probability,2017-08-10,ftp://ftp.soilgrids.org/legends/BDRLOG.sld,Probability of occurrence of R horizon predicted using the global compilation of soil ground observations. Accuracy assessement of the maps is availble in Hengl et at. (2017) DOI: 10.1371/journal.pone.0169748. Data provided as GeoTIFFs with internal compression (co='COMPRESS=DEFLATE'). Measurement units: probability. To visualize these layers or request a support please use www.soilgrids.org. SoilGrids predictions are updated every 3–6 months depending on the addition of new training points. Last update: 2017-08-10
BDTICM,_M_250m_ll,BDTICM_M_250m_ll.tif,SoilGrids250m - Absolute depth to bedrock (in cm),bedrock,Absolute depth to bedrock (in cm),f36117ea-9be5-4afd-bb7d-7a3e77bf392a,http://data.isric.org/geoserver/www/thumbnails/sg250m/3.png,1,cm,2017-08-10,ftp://ftp.soilgrids.org/legends/BDTICM.sld,Absolute depth to bedrock (in cm) predicted using the global compilation of soil ground observations. Accuracy assessement of the maps is availble in Hengl et at. (2017) DOI: 10.1371/journal.pone.0169748. Data provided as GeoTIFFs with internal compression (co='COMPRESS=DEFLATE'). Measurement units: cm. To visualize these layers or request a support please use www.soilgrids.org. SoilGrids predictions are updated every 3–6 months depending on the addition of new training points. Last update: 2017-08-10
BLDFIE,_M_sl_250m_ll,BLDFIE_M_sl*_250m_ll.tif,SoilGrids250m - Bulk density (fine earth) in kg / cubic-meter at 7 standard depths,bulk density,Bulk density (fine earth) in kg / cubic-meter at 7 standard depths,2ebc3811-2783-4fb6-bb68-e8af47d32fd3,http://data.isric.org/geoserver/www/thumbnails/sg250m/4.png,7,kg / m3,2017-08-10,ftp://ftp.soilgrids.org/legends/BLDFIE.sld,Bulk density (fine earth) in kg / cubic-meter at 7 standard depths predicted using the global compilation of soil ground observations. Accuracy assessement of the maps is availble in Hengl et at. (2017) DOI: 10.1371/journal.pone.0169748. Data provided as GeoTIFFs with internal compression (co='COMPRESS=DEFLATE'). Measurement units: kg / m3. To visualize these layers or request a support please use www.soilgrids.org. SoilGrids predictions are updated every 3–6 months depending on the addition of new training points. Last update: 2017-08-10
CECSOL,_M_sl_250m_ll,CECSOL_M_sl*_250m_ll.tif,SoilGrids250m - Cation exchange capacity of soil in cmolc/kg at 7 standard depths,cation exchange capacity,Cation exchange capacity of soil in cmolc/kg at 7 standard depths,5333b1af-7620-407f-8bca-2303fc5c7288,http://data.isric.org/geoserver/www/thumbnails/sg250m/11.png,7,cmolc / kg,2017-08-10,ftp://ftp.soilgrids.org/legends/CECSOL.sld,Cation exchange capacity of soil in cmolc/kg at 7 standard depths predicted using the global compilation of soil ground observations. Accuracy assessement of the maps is availble in Hengl et at. (2017) DOI: 10.1371/journal.pone.0169748. Data provided as GeoTIFFs with internal compression (co='COMPRESS=DEFLATE'). Measurement units: cmolc / kg. To visualize these layers or request a support please use www.soilgrids.org. SoilGrids predictions are updated every 3–6 months depending on the addition of new training points. Last update: 2017-08-10
CLYPPT,_M_sl_250m_ll,CLYPPT_M_sl*_250m_ll.tif,SoilGrids250m - Clay content (0-2 micro meter) mass fraction in % at 7 standard depths,clay,Clay content (0-2 micro meter) mass fraction in % at 7 standard depths,20f6245e-40bc-4ade-aff3-a87d3e4fcc26,http://data.isric.org/geoserver/www/thumbnails/sg250m/18.png,7,w%,2017-08-10,ftp://ftp.soilgrids.org/legends/CLYPPT.sld,Clay content (0-2 micro meter) mass fraction in % at 7 standard depths predicted using the global compilation of soil ground observations. Accuracy assessement of the maps is availble in Hengl et at. (2017) DOI: 10.1371/journal.pone.0169748. Data provided as GeoTIFFs with internal compression (co='COMPRESS=DEFLATE'). Measurement units: w%. To visualize these layers or request a support please use www.soilgrids.org. SoilGrids predictions are updated every 3–6 months depending on the addition of new training points. Last update: 2017-08-10
CRFVOL,_M_sl_250m_ll,CRFVOL_M_sl*_250m_ll.tif,SoilGrids250m - Coarse fragments volumetric in % at 7 standard depths,coarse fragments,Coarse fragments volumetric in % at 7 standard depths,0577b0aa-d630-4396-8e27-3fd59bcfda18,http://data.isric.org/geoserver/www/thumbnails/sg250m/25.png,7,v%,2017-08-10,ftp://ftp.soilgrids.org/legends/CRFVOL.sld,Coarse fragments volumetric in % at 7 standard depths predicted using the global compilation of soil ground observations. Accuracy assessement of the maps is availble in Hengl et at. (2017) DOI: 10.1371/journal.pone.0169748. Data provided as GeoTIFFs with internal compression (co='COMPRESS=DEFLATE'). Measurement units: v%. To visualize these layers or request a support please use www.soilgrids.org. SoilGrids predictions are updated every 3–6 months depending on the addition of new training points. Last update: 2017-08-10
OCSTHA,_M_sd_250m_ll,OCSTHA_M_sd*_250m_ll.tif,SoilGrids250m - Soil organic carbon stock in tons per ha for 6 standard depth intervals,organic carbon,Soil organic carbon stock in tons per ha for 6 standard depth intervals,98062ae9-911d-4e04-80a9-e4b480f87799,http://data.isric.org/geoserver/www/thumbnails/sg250m/32.png,6,t / ha,2017-08-10,ftp://ftp.soilgrids.org/legends/OCSTHA.sld,Soil organic carbon stock in tons per ha for 6 standard depth intervals predicted using the global compilation of soil ground observations. Accuracy assessement of the maps is availble in Hengl et at. (2017) DOI: 10.1371/journal.pone.0169748. Data provided as GeoTIFFs with internal compression (co='COMPRESS=DEFLATE'). Measurement units: t / ha. To visualize these layers or request a support please use www.soilgrids.org. SoilGrids predictions are updated every 3–6 months depending on the addition of new training points. Last update: 2017-08-10
OCSTHA,_M_ss_250m_ll,OCSTHA_M_*0cm_250m_ll.tif,SoilGrids250m - Soil organic carbon stock in tons per ha for ICCP depth intervals,organic carbon,Soil organic carbon stock in tons per ha for ICCP depth intervals,ea80098c-bb18-44d8-84dc-a8a1fbadc061,http://data.isric.org/geoserver/www/thumbnails/sg250m/38.png,3,t / ha,2017-08-10,ftp://ftp.soilgrids.org/legends/OCSTHA.sld,Soil organic carbon stock in tons per ha for ICCP depth intervals predicted using the global compilation of soil ground observations. Accuracy assessement of the maps is availble in Hengl et at. (2017) DOI: 10.1371/journal.pone.0169748. Data provided as GeoTIFFs with internal compression (co='COMPRESS=DEFLATE'). Measurement units: t / ha. To visualize these layers or request a support please use www.soilgrids.org. SoilGrids predictions are updated every 3–6 months depending on the addition of new training points. Last update: 2017-08-10
OCDENS,_M_sl_250m_ll,OCDENS_M_sl*_250m_ll.tif,SoilGrids250m - Soil organic carbon density in kg per cubic-m at 7 standard depths,organic carbon,Soil organic carbon density in kg per cubic-m at 7 standard depths,c02ddf8b-cbfb-4533-a9c3-7bf0790fd042,http://data.isric.org/geoserver/www/thumbnails/sg250m/41.png,7,kg / m3,2017-08-10,ftp://ftp.soilgrids.org/legends/OCDENS.sld,Soil organic carbon density in kg per cubic-m at 7 standard depths predicted using the global compilation of soil ground observations. Accuracy assessement of the maps is availble in Hengl et at. (2017) DOI: 10.1371/journal.pone.0169748. Data provided as GeoTIFFs with internal compression (co='COMPRESS=DEFLATE'). Measurement units: kg / m3. To visualize these layers or request a support please use www.soilgrids.org. SoilGrids predictions are updated every 3–6 months depending on the addition of new training points. Last update: 2017-08-10
